win_ratio	total_accuracy	kill_to_death_ratio	total_wins_per_hour	mvp_per_round	total_headshots_per_round	VACBanned
0.51	0.17	0.83	15.43	0.1	0.59	1
0.51	0.24	1.82	19.36	0.17	0.97	1
0.6	0.19	1.42	26.85	0.17	0.46	1
0.54	0.19	1.64	19.18	0.12	1.19	1
0.7	0.19	2.41	8.48	0.29	5.53	1
0.58	0.2	1.35	16.48	0.14	0.78	1
0.81	0.19	1.78	118.9	0.14	0.36	1
0.55	0.22	0.76	51.92	0.07	0.43	1
0.54	0.21	1.91	10.8	0.21	2.61	1
0.7	0.17	2.02	31.15	0.16	0.71	1
0.47	0.16	1.18	19.81	0.09	0.42	1
0.69	0.2	1.47	24.2	0.11	1.96	1
0.52	0.21	1.27	23.03	0.14	0.9	1
0.52	0.2	1.05	24.88	0.1	0.32	1
0.53	0.2	1.47	26.43	0.16	0.45	1
0.65	0.3	3.16	27.91	0.32	5.46	1
0.59	0.25	1.92	24.61	0.22	1.16	1
0.51	0.25	1.18	19.75	0.16	0.36	1
0.41	0.12	0.48	15.69	0.06	0.49	1
0.52	0.21	1.46	23.59	0.14	0.87	1
0.81	0.15	1.28	28.99	0.29	0.44	1
0.57	0.18	1.16	22.39	0.08	0.58	1
0.56	0.22	2.02	20.68	0.15	1.47	1
0.6	0.16	1.36	33.55	0.12	0.43	1
0.53	0.21	1.3	12	0.13	0.86	1
0.48	0.18	1.26	25.37	0.16	0.41	1
0.51	0.19	1.18	19.3	0.1	0.76	1
0.6	0.13	1.45	20.37	0.12	0.81	1
0.58	0.2	1.6	28.77	0.17	0.51	1
0.43	0.14	0.91	21.73	0.1	0.76	1
0.49	0.17	0.98	22.15	0.11	0.45	1
0.54	0.13	1.03	26.73	0.13	0.44	1
0.56	0.18	0.73	22.49	0.15	0.46	1
0.52	0.21	1.56	20.22	0.11	0.46	1
0.52	0.18	0.97	20.52	0.16	1.34	1
0.52	0.16	1.45	24.85	0.15	0.57	1
0.51	0.15	1.21	22.92	0.11	0.48	1
0.51	0.18	1.29	23.25	0.11	0.64	1
0.48	0.15	1.06	19.42	0.1	0.3	1
0.45	0.18	1.19	20.29	0.17	2.45	1
0.52	0.16	0.89	14.83	0.12	1.06	1
0.51	0.21	1.01	15.51	0.1	1.26	1
0.56	0.2	1.01	29.08	0.09	0.7	1
0.57	0.27	1.83	22.88	0.19	1.41	1
0.47	0.15	1.03	8.48	0.1	1.49	1
0.51	0.13	1.04	21.49	0.09	0.41	1
